Survived,Unnamed: 0,Pclass,Age,Fare,Age_bin,Fare_bin,Ticket_group,Initial,Family_size,Is_alone,Embarked_Q,Embarked_S,Sex_male,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_T,Deck_Unknown
1,857,1,51.0,26.55,6,8,1,0,1,1,False,True,True,False,False,False,True,False,False,False,False
1,858,3,24.0,19.2583,2,7,4,1,4,0,False,False,False,False,False,False,False,False,False,False,True
0,859,3,28.0,7.2292,3,0,1,0,1,1,False,False,True,False,False,False,False,False,False,False,True
0,860,3,41.0,14.1083,5,6,1,0,3,0,False,True,True,False,False,False,False,False,False,False,True
0,861,2,21.0,11.5,2,5,1,0,2,0,False,True,True,False,False,False,False,False,False,False,True
1,862,1,48.0,25.9292,5,8,1,1,1,1,False,True,False,False,False,True,False,False,False,False,False
0,863,3,28.0,69.55,3,11,7,2,11,0,False,True,False,False,False,False,False,False,False,False,True
0,864,2,24.0,13.0,2,5,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,865,2,42.0,13.0,5,5,1,1,1,1,False,True,False,False,False,False,False,False,False,False,True
1,866,2,27.0,13.8583,3,6,1,2,2,0,False,False,False,False,False,False,False,False,False,False,True
0,867,1,31.0,50.4958,3,10,1,0,1,1,False,True,True,False,False,False,False,False,False,False,False
0,868,3,28.0,9.5,3,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,869,3,4.0,11.1333,0,5,3,3,3,0,False,True,True,False,False,False,False,False,False,False,True
0,870,3,26.0,7.8958,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,871,1,47.0,52.5542,5,10,2,1,3,0,False,True,False,False,False,True,False,False,False,False,False
0,872,1,33.0,5.0,4,0,1,0,1,1,False,True,True,True,False,False,False,False,False,False,False
0,873,3,47.0,9.0,5,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,874,2,28.0,24.0,3,7,2,1,2,0,False,False,False,False,False,False,False,False,False,False,True
1,875,3,15.0,7.225,1,0,1,2,1,1,False,False,False,False,False,False,False,False,False,False,True
0,876,3,20.0,9.8458,2,4,2,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,877,3,19.0,7.8958,2,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,878,3,28.0,7.8958,3,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
1,879,1,56.0,83.1583,6,11,2,1,2,0,False,False,False,False,True,False,False,False,False,False,False
1,880,2,25.0,26.0,3,8,2,1,2,0,False,True,False,False,False,False,False,False,False,False,True
0,881,3,33.0,7.8958,4,2,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,882,3,22.0,10.5167,2,5,1,2,1,1,False,True,False,False,False,False,False,False,False,False,True
0,883,2,28.0,10.5,3,4,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,884,3,25.0,7.05,3,0,1,0,1,1,False,True,True,False,False,False,False,False,False,False,True
0,885,3,39.0,29.125,4,9,5,1,6,0,True,False,False,False,False,False,False,False,False,False,True
0,886,2,27.0,13.0,3,5,1,4,1,1,False,True,True,False,False,False,False,False,False,False,True
1,887,1,19.0,30.0,2,9,1,2,1,1,False,True,False,True,False,False,False,False,False,False,False
0,888,3,28.0,23.45,3,7,2,2,4,0,False,True,False,False,False,False,False,False,False,False,True
1,889,1,26.0,30.0,3,9,1,0,1,1,False,False,True,False,True,False,False,False,False,False,False
0,890,3,32.0,7.75,3,1,1,0,1,1,True,False,True,False,False,False,False,False,False,False,True
